Buildings	13
1	11
2	6
3	7
4	7
5	6
6	4
7	3
8	2
9	3
10	13
11	13
12	9
13	2
14	10
15	8
16	8
17	1
18	5
19	5
20	9
21	1
22	12
23	11
24	12
25	10
26	4
Class Times	12
Rooms	1000
684	490
685	473
686	194
687	70
688	531
689	138
690	137
691	197
692	103
693	462
694	419
695	91
696	80
697	476
698	518
699	204
700	23
701	471
702	539
703	176
704	572
705	74
706	260
707	567
708	168
709	505
710	566
711	215
712	498
713	509
714	450
715	550
716	548
717	20
718	559
719	27
720	476
721	61
722	598
723	487
724	399
725	289
726	499
727	218
728	555
729	397
730	335
731	17
732	330
733	86
734	372
735	433
736	75
737	243
738	219
739	258
740	532
741	49
742	93
743	566
744	178
745	226
746	267
747	17
748	557
749	424
750	158
751	80
752	337
753	78
754	259
755	506
756	527
757	86
758	302
759	428
760	227
761	107
762	249
763	100
764	327
765	549
766	259
767	347
768	460
769	454
770	53
771	148
772	535
773	56
774	246
775	244
776	346
777	41
778	521
779	87
780	305
781	511
782	130
783	543
784	279
785	317
786	548
787	537
788	206
789	325
790	336
791	373
792	540
793	277
794	453
795	387
796	72
797	262
798	318
799	47
800	159
801	369
802	342
803	282
804	307
805	72
806	514
807	118
808	249
809	381
810	473
811	82
812	42
813	280
814	427
815	409
816	282
817	13
818	242
819	488
820	5
821	553
822	94
823	123
824	463
825	119
826	33
827	599
828	171
829	549
830	71
831	150
832	432
833	363
834	594
835	213
836	293
837	333
838	45
839	446
840	212
841	112
842	108
843	204
844	336
845	73
846	464
847	341
848	78
849	98
850	553
851	295
852	133
853	537
854	145
855	254
856	588
857	337
858	378
859	130
860	297
861	308
862	547
863	538
864	447
865	32
866	73
867	161
868	521
869	373
870	14
871	298
872	447
873	199
874	297
875	345
876	416
877	9
878	502
879	68
880	569
881	483
882	474
883	371
884	571
885	145
886	137
887	438
888	545
889	366
890	456
891	470
892	415
893	430
894	39
895	280
896	584
897	579
898	334
899	443
900	417
901	397
902	276
903	217
904	150
905	475
906	209
907	216
908	191
909	495
910	166
911	387
912	465
913	600
914	60
915	392
916	52
917	20
918	410
919	250
920	287
921	215
922	432
923	61
924	271
925	530
926	140
927	528
928	423
929	19
930	311
931	444
932	587
933	37
934	355
935	35
936	478
937	390
938	581
939	165
940	16
941	233
942	452
943	333
944	364
945	298
946	302
947	480
948	208
949	579
950	91
951	129
952	166
953	237
954	510
955	227
956	288
957	545
958	445
959	274
960	143
961	492
962	15
963	311
964	295
965	71
966	400
967	329
968	194
969	320
970	87
971	360
972	445
973	184
974	8
975	25
976	67
977	434
978	305
979	462
980	50
981	251
982	275
983	469
984	569
985	175
986	394
987	577
988	364
989	427
990	164
991	583
992	532
993	376
994	62
995	226
996	96
997	6
998	59
999	105
1000	3
1001	421
1002	192
1003	84
1004	136
1005	362
1006	36
1007	498
1008	8
1009	385
1010	63
1011	540
1012	568
1013	68
1014	151
1015	597
1016	407
1017	590
1018	148
1019	155
1020	589
1021	138
1022	197
1023	161
1024	272
1025	413
1026	317
1027	366
1028	451
1029	544
1030	221
1031	318
1032	153
1033	248
1034	58
1035	213
1036	412
1037	31
1038	391
1039	522
1040	90
1041	162
1042	253
1043	41
1044	83
1045	374
1046	356
1047	222
1048	89
1049	174
1050	174
1051	269
1052	390
1053	309
1054	411
1055	475
1056	543
1057	109
1058	510
1059	561
1060	221
1061	307
1062	289
1063	186
1064	11
1065	585
1066	111
1067	429
1068	519
1069	205
1070	108
1071	441
1072	577
1073	168
1074	338
1075	350
1076	189
1077	416
1078	323
1079	303
1080	547
1081	133
1082	46
1083	389
1084	304
1085	105
1086	284
1087	400
1088	32
1089	272
1090	10
1091	526
1092	100
1093	504
1094	286
1095	508
1096	519
1097	456
1098	385
1099	358
1100	393
1101	379
1102	99
1103	484
1104	484
1105	54
1106	536
1107	401
1108	27
1109	19
1110	315
1111	299
1112	584
1113	254
1114	599
1115	384
1116	314
1117	178
1118	508
1119	225
1120	216
1121	131
1122	299
1123	544
1124	157
1125	529
1126	147
1127	306
1128	58
1129	256
1130	486
1131	247
1132	561
1133	99
1134	343
1135	109
1136	283
1137	409
1138	36
1139	196
1140	343
1141	401
1142	417
1143	349
1144	406
1145	546
1146	529
1147	594
1148	51
1149	189
1150	248
1151	306
1152	135
1153	10
1154	56
1155	146
1156	303
1157	367
1158	278
1159	162
1160	379
1161	526
1162	67
1163	39
1164	241
1165	578
1166	304
1167	51
1168	75
1169	565
1170	28
1171	11
1172	497
1173	578
1174	499
1175	423
1176	461
1177	461
1178	225
1179	47
1180	160
1181	486
1182	57
1183	54
1184	283
1185	37
1186	506
1187	34
1188	411
1189	467
1190	171
1191	22
1192	434
1193	45
1194	160
1195	40
1196	131
1197	89
1198	451
1199	253
1200	135
